"FAX","Aberdeen Asia-Pacific Income Fund Inc","2077366922.24","n/a","n/a","amex"
"IAF","Aberdeen Australia Equity Fund Inc","233642152.35","n/a","n/a","amex"
"CH","Aberdeen Chile Fund, Inc.","142956349.31","n/a","n/a","amex"
"ETF","Aberdeen Emerging Markets Telecommunications and Infrastructur","170705965.5","n/a","n/a","amex"
"FCO","Aberdeen Global Income Fund, Inc.","129916388.91","n/a","n/a","amex"
"IF","Aberdeen Indonesia Fund, Inc.","113325331.4","n/a","n/a","amex"
"ISL","Aberdeen Israel Fund, Inc.","56078098.7","n/a","n/a","amex"
"AXK","Accelr8 Technology Corporation","43858299.65","Capital Goods","Biotechnology: Laboratory Analytical Instruments","amex"
"ACU","Acme United Corporation.","36840890.2986","Capital Goods","Industrial Machinery/Components","amex"
"AQ","Acquity Group Limited","235869592.3","Miscellaneous","Business Services","amex"
"AE","Adams Resources & Energy, Inc.","133993024.92","Energy","Oil Refining/Marketing","amex"
"ADK","Adcare Health Systems Inc","67710895.56","Health Care","Hospital/Nursing Management","amex"
"API","Advanced Photonix, Inc.","19008299.67","Technology","Semiconductors","amex"
"ANX","ADVENTRX Pharmaceuticals, Inc.","34379168.3345","Consumer Durables","Major Pharmaceuticals","amex"
"ACY","AeroCentury Corp.","19445038.2","Technology","Diversified Commercial Services","amex"
"AIM","Aerosonic Corporation","13302734.66","Capital Goods","Industrial Machinery/Components","amex"
"AA^","Alcoa Inc.","0","Capital Goods","Metal Fabrications","amex"
"AXX","Alderon Iron Ore Corp.","232600058.93","Basic Industries","Precious Metals","amex"
"AXU","Alexco Resource Corp","232651257.3","Basic Industries","Precious Metals","amex"
"ANV","Allied Nevada Gold Corp.","3535333171.35","Basic Industries","Precious Metals","amex"
"AAU","Almaden Minerals, Ltd.","150424695.34","Basic Industries","Precious Metals","amex"
"APT","Alpha Pro Tech, Ltd.","33600241.8","Health Care","Industrial Specialties","amex"
"DIT","AMCON Distributing Company","37877035.17","Consumer Non-Durables","Food Distributors","amex"
"APP","American Apparel Inc","112532739.72","Finance","Business Services","amex"
"ADGE","American DG Energy Inc.","117988227","Energy","Electric Utilities: Central","amex"
"ALN","American Lorain Corporation","47965944.86","Consumer Non-Durables","Packaged Foods","amex"
"AMS","American Shared Hospital Services","13357023","Health Care","Medical Specialities","amex"
"AQQ","American Spectrum Realty, Inc.","13525687.57","Consumer Services","Real Estate Investment Trusts","amex"
"AXN","Aoxing Pharmaceutical Company, Inc.","13396053.51","Consumer Durables","Major Pharmaceuticals","amex"
"BRD","Apollo Gold Corporation","221996559.72","Basic Industries","Precious Metals","amex"
"AGX","Argan, Inc.","230703863.75","Basic Industries","Engineering & Construction","amex"
"ARR/WS","Armour Residential R","0","n/a","n/a","amex"
"HRT","Arrhythmia Research Technology Inc.","6473992.48","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","amex"
"ATC","ATC Venture Group Inc.","1101635.84","Capital Goods","Auto Parts:O.E.M.","amex"
"ATL","Atlatsa Resources Corporation","37127290.1847","Basic Industries","Precious Metals","amex"
"AZC","Augusta Resource Corporation","399111001.38","Basic Industries","Precious Metals","amex"
"AZK","Aurizon Mines, Ltd.","771658958.63","Basic Industries","Precious Metals","amex"
"AWX","Avalon Holdings Corporation","15631690.41","Public Utilities","Environmental Services","amex"
"AVL","Avalon Rare Metals, Inc.","181338475.5","Basic Industries","Precious Metals","amex"
"ASM","Avino Silver","40953338.16","Basic Industries","Precious Metals","amex"
"BONE","Bacterin International Holdings, Inc.","53910290.96","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","amex"
"BKR","Baker (Michael) Corporation","217280028.9","Consumer Services","Other Consumer Services","amex"
"BTN","Ballantyne Strong, Inc","57952550.36","Miscellaneous","Industrial Machinery/Components","amex"
"BKJ","Bancorp of New Jersey, Inc","54933132.6","Finance","Major Banks","amex"
"BCV","Bancroft Convertible Fund, Inc.","88290621.1","n/a","n/a","amex"
"BAA","BANRO CORPORATION","923531148.6","Basic Industries","Precious Metals","amex"
"BHB","Bar Harbor Bankshares, Inc.","139905949.05","Finance","Major Banks","amex"
"BRN","Barnwell Industries, Inc.","27729313.716","Energy","Oil & Gas Production","amex"
"BXE","Bellatrix Exploration Ltd","473470289.6","Energy","Oil & Gas Production","amex"
"BIR^A","Berkshire Income Realty, Inc.","0","n/a","n/a","amex"
